set N_test := 3 13 19 25 27 29 32 34 43 47 52 59 61 66 79 93 94 101 107 116 122 138 147 149 153 154 162 166 171 173 177 184 186 195 196 197 205 222 226 232 235 237 239 245 248 249 265 270 280 281 284 286 292 307 308 310 315 317 323 324 328 330 334 337 340 348 355 356 357 359 361 362 366 374 379 382 397 403 408 409 424 432 435 442 451 452 454 459 463 469 470 472 477 486 489 496 504 505 506 512 519 523 526 539 545 556 560 562 564 566 567 568 571 582 586 599 600 606 611 613 618 619 624 627 630 631 644 645 653 654 656 672 682 687 694 697 699 705 706 713 715 719 720 729 730 735 740 751 752 755 760 762 766 769 772 778 788 794 795 798 799 805 808 814 818 820 823 826 828 831 832 842 851 857 860 861 865 868 873 874 876 886 890 901 903 907 913 923 929 936 937 938 939 954 955 960 962 967 969 975 980 987 990 997 1002 1009 1013 1019 1023 1027 1036 1047 1058 1059 1065 1068 1082 1083 1093 1095 1097 1098 1101 1104 1108 1129 1131 1146 1149 1154 1156 1158 1159 1161 1168 1177 1188 1193 1197 1200 1202 1203 1211 1235 1237 1244 1245 1246 1248 1249 1251 1259 1271 1275 1276 1278 1283 1286 1291 1302 1305 1306 1307 1311 1320 1324 1329 1335 1336 1337 1341 1342 1344 1356 1358 1363 1365 1369 1374 1378 1379 1387 1394 1397 1398 1402 1403 1412 1413 1415 1417 1418 1422 1429 1444 1456 1458 1459 1468 1471 1488 1495 1497 1501 1506 1507 1508 1514 1527 1533 1536 1542 1543 1546 1548 1553 1555 1556 1562 1566 1568 1574 1576 1577 1578 1589 1612 1615 1618 1620 1625 1626 1627 1631 1633 1634 1637 1639 1657 1660 1667 1670 1676 1677 1679 1698 1702 1710 1711 1722 1743 1758 1762 1770 1771 1772 1773 1775 1784 1787 1803 1806 1814 1823 1824 1828 1831 1839 1842 1850 1851 1852 1858 1865 1870 1874 1884 1885 1886 1888 1890 1891 1897 1903 1906 1907 1910 1912 1914 1927 1928 1929 1938 1943 1948 1957 1960 1964 1966 1972 1974 1986 1992 2010 2013 2017 2018 2024 2025 2034 2038 2039 2040 2054 2056 2062 2064 2081 2083 2085 2087 2091 2099 2100 2104 2111 2113 2114 2121 2129 2132 2136 2140 2145 2151 2155 2162 2172 2175 2187 2196 2200 2201 2207 2210 2212 2218 2220 2222 2227 2230 2231 2245 2257 2258 2272 2282 2287 2294 2298 2305 2307 2310 2312 2314 2316 2320 2322 2324 2330 2331 2333 2346 2364 2367 2368 2377 2378;

param y_test :=
656 0.472919 -1.021981 -0.853391 0.253711 -0.999353 1.117293 -0.656870 1.268269 0.782063 -0.660132 -0.495161 -0.431866
672 -0.417106 0.978492 0.119125 -0.746087 -1.309853 -1.717694 1.522371 1.268269 -0.108744 -0.660132 -0.495161 -0.431866
682 0.472919 -1.021981 0.119125 0.253711 -1.246475 -1.717694 1.522371 1.268269 -1.890357 -0.660132 2.019544 -0.431866
687 -1.307132 -1.021981 2.064157 -0.746087 0.490689 -1.717694 -0.656870 -0.788476 -0.999551 -0.660132 -0.495161 -0.431866
694 -0.417106 0.978492 -0.853391 0.253711 1.240742 -0.063951 1.522371 -0.788476 -0.999551 -0.660132 -0.495161 -0.431866
697 -0.417106 0.978492 -0.853391 -0.746087 1.427827 1.117293 -0.656870 -0.788476 0.782063 1.514848 -0.495161 -0.431866
699 0.472919 0.978492 2.064157 0.253711 0.194621 0.054173 -0.656870 -0.788476 1.672869 1.514848 2.019544 -0.431866
705 -1.307132 -1.021981 -0.853391 1.253509 -0.111010 -0.418325 -0.656870 1.268269 -0.999551 -0.660132 -0.495161 -0.431866
706 1.362944 0.978492 -0.853391 -0.746087 0.215949 1.589791 -0.656870 -0.788476 0.782063 -0.660132 -0.495161 -0.431866
713 1.362944 -1.021981 -0.853391 1.253509 -0.312989 -0.063951 -0.656870 -0.788476 0.782063 -0.660132 -0.495161 -0.431866
715 1.362944 0.978492 -0.853391 0.253711 0.052978 0.644796 -0.656870 -0.788476 1.672869 -0.660132 -0.495161 -0.431866
719 1.362944 -1.021981 -0.853391 0.253711 1.274572 1.471667 1.522371 1.268269 -1.890357 -0.660132 -0.495161 2.315535
720 -0.417106 0.978492 1.091641 -0.746087 0.769548 0.290422 -0.656870 -0.788476 1.672869 1.514848 -0.495161 -0.431866
729 1.362944 -1.021981 -0.853391 0.253711 1.781772 0.526671 -0.656870 -0.788476 1.672869 -0.660132 -0.495161 -0.431866
730 0.472919 0.978492 -0.853391 -0.746087 -1.267777 -0.654573 -0.656870 -0.788476 0.782063 1.514848 -0.495161 -0.431866
735 0.472919 0.978492 -0.853391 0.253711 -0.267848 1.235418 1.522371 -0.788476 0.782063 1.514848 2.019544 2.315535
740 0.472919 0.978492 2.064157 0.253711 0.679396 -0.772698 1.522371 -0.788476 0.782063 -0.660132 -0.495161 -0.431866
751 -1.307132 -1.021981 0.119125 -0.746087 1.326677 -1.127071 -0.656870 -0.788476 -1.890357 -0.660132 -0.495161 -0.431866
752 -0.417106 -1.021981 -0.853391 -0.746087 1.004754 1.471667 -0.656870 -0.788476 0.782063 -0.660132 2.019544 -0.431866
755 -0.417106 -1.021981 0.119125 0.253711 0.993175 -0.300200 -0.656870 -0.788476 -0.999551 -0.660132 -0.495161 -0.431866
760 1.362944 0.978492 1.091641 0.253711 0.074873 -0.182076 1.522371 -0.788476 0.782063 1.514848 -0.495161 -0.431866
762 -1.307132 -1.021981 -0.853391 -0.746087 -0.457431 0.290422 -0.656870 -0.788476 0.782063 1.514848 -0.495161 -0.431866
766 -1.307132 0.978492 1.091641 -0.746087 1.460330 1.353542 -0.656870 1.268269 -0.999551 -0.660132 2.019544 -0.431866
769 -1.307132 -1.021981 -0.853391 0.253711 -1.230559 -1.008947 1.522371 -0.788476 -1.890357 1.514848 -0.495161 -0.431866
772 -1.307132 -1.021981 -0.853391 -0.746087 1.568808 -1.008947 1.522371 -0.788476 -0.999551 -0.660132 2.019544 -0.431866
778 1.362944 -1.021981 0.119125 -0.746087 1.433842 0.762920 1.522371 -0.788476 -1.890357 -0.660132 -0.495161 -0.431866
788 1.362944 -1.021981 -0.853391 1.253509 0.388232 0.172298 1.522371 -0.788476 -0.999551 -0.660132 -0.495161 -0.431866
794 -1.307132 -1.021981 -0.853391 1.253509 1.748367 -0.182076 -0.656870 1.268269 -0.108744 1.514848 -0.495161 -0.431866
795 0.472919 0.978492 -0.853391 0.253711 0.525331 -0.063951 -0.656870 -0.788476 -0.999551 -0.660132 -0.495161 -0.431866
798 -1.307132 0.978492 -0.853391 1.253509 0.097842 1.117293 -0.656870 1.268269 -0.108744 -0.660132 -0.495161 -0.431866
799 0.472919 0.978492 2.064157 0.253711 -1.184977 -1.481445 -0.656870 1.268269 -0.108744 -0.660132 -0.495161 -0.431866
805 1.362944 -1.021981 1.091641 0.253711 -0.982353 -1.127071 -0.656870 -0.788476 -1.890357 -0.660132 -0.495161 -0.431866
808 -0.417106 -1.021981 0.119125 -1.745885 -0.176686 0.172298 1.522371 -0.788476 -0.108744 1.514848 -0.495161 -0.431866
814 1.362944 -1.021981 1.091641 0.253711 0.588068 -1.245196 -0.656870 -0.788476 -0.108744 -0.660132 -0.495161 -0.431866
818 1.362944 -1.021981 -0.853391 -0.746087 -1.315719 0.881045 1.522371 1.268269 -0.999551 -0.660132 -0.495161 -0.431866
820 0.472919 0.978492 -0.853391 -1.745885 -0.987617 0.290422 -0.656870 -0.788476 -0.999551 -0.660132 2.019544 -0.431866
823 0.472919 0.978492 -0.853391 1.253509 -1.359331 -0.182076 -0.656870 -0.788476 0.782063 -0.660132 -0.495161 -0.431866
826 0.472919 -1.021981 1.091641 -1.745885 -1.390211 0.408547 -0.656870 -0.788476 -0.108744 1.514848 -0.495161 2.315535
828 0.472919 0.978492 0.119125 1.253509 0.282655 -0.772698 1.522371 -0.788476 -1.890357 -0.660132 -0.495161 2.315535
831 -1.307132 -1.021981 -0.853391 1.253509 -0.818297 0.408547 -0.656870 1.268269 0.782063 -0.660132 2.019544 -0.431866
832 0.472919 0.978492 -0.853391 1.253509 0.725142 -0.418325 -0.656870 -0.788476 -0.999551 -0.660132 2.019544 -0.431866
842 -1.307132 0.978492 -0.853391 0.253711 -0.114211 1.353542 -0.656870 1.268269 -0.999551 -0.660132 2.019544 -0.431866
851 -0.417106 0.978492 0.119125 -1.745885 -0.923517 0.644796 -0.656870 1.268269 -0.108744 -0.660132 -0.495161 -0.431866
857 0.472919 -1.021981 0.119125 1.253509 -1.342348 -0.890822 -0.656870 1.268269 0.782063 -0.660132 -0.495161 -0.431866
860 1.362944 -1.021981 0.119125 0.253711 -0.768697 1.471667 -0.656870 -0.788476 -0.108744 -0.660132 -0.495161 -0.431866
861 -1.307132 -1.021981 -0.853391 -0.746087 1.297014 -0.890822 -0.656870 1.268269 -0.999551 -0.660132 -0.495161 -0.431866
865 -1.307132 0.978492 -0.853391 0.253711 -0.779687 0.054173 -0.656870 -0.788476 -0.108744 -0.660132 -0.495161 -0.431866
868 0.472919 0.978492 -0.853391 -0.746087 -0.133106 0.881045 -0.656870 -0.788476 -0.108744 -0.660132 -0.495161 2.315535
873 -1.307132 0.978492 -0.853391 1.253509 -1.238402 1.589791 -0.656870 1.268269 -0.108744 -0.660132 -0.495161 -0.431866
874 -0.417106 0.978492 -0.853391 2.253308 -1.278534 0.172298 -0.656870 -0.788476 -0.108744 1.514848 2.019544 -0.431866
876 -0.417106 0.978492 0.119125 -0.746087 1.669146 -1.599569 -0.656870 1.268269 -0.999551 -0.660132 -0.495161 -0.431866
886 -1.307132 0.978492 -0.853391 1.253509 1.628053 1.707916 1.522371 1.268269 -0.999551 -0.660132 -0.495161 -0.431866
890 0.472919 -1.021981 1.091641 2.253308 -0.026449 1.589791 1.522371 -0.788476 -1.890357 -0.660132 -0.495161 -0.431866
901 1.362944 -1.021981 0.119125 0.253711 0.341834 -0.890822 -0.656870 -0.788476 -0.999551 -0.660132 -0.495161 2.315535
903 0.472919 0.978492 -0.853391 1.253509 -0.008996 -1.481445 1.522371 -0.788476 0.782063 -0.660132 -0.495161 -0.431866
907 0.472919 -1.021981 1.091641 -0.746087 -1.355674 -1.363320 -0.656870 -0.788476 0.782063 -0.660132 -0.495161 -0.431866
913 -0.417106 -1.021981 -0.853391 0.253711 1.400121 -1.245196 -0.656870 1.268269 0.782063 -0.660132 -0.495161 -0.431866
923 0.472919 -1.021981 0.119125 -0.746087 0.340284 0.054173 -0.656870 -0.788476 1.672869 -0.660132 2.019544 -0.431866
929 -1.307132 0.978492 -0.853391 1.253509 0.409729 1.117293 -0.656870 -0.788476 0.782063 1.514848 -0.495161 -0.431866
936 -0.417106 0.978492 -0.853391 -0.746087 1.716836 1.353542 1.522371 1.268269 0.782063 -0.660132 -0.495161 2.315535
937 -1.307132 0.978492 0.119125 0.253711 0.618456 -0.063951 1.522371 -0.788476 0.782063 -0.660132 -0.495161 -0.431866
938 -0.417106 -1.021981 0.119125 0.253711 -0.284387 -0.300200 -0.656870 -0.788476 -0.108744 -0.660132 -0.495161 -0.431866
939 -0.417106 0.978492 1.091641 -0.746087 -0.736558 -0.300200 -0.656870 -0.788476 1.672869 -0.660132 -0.495161 -0.431866
954 0.472919 0.978492 -0.853391 -1.745885 1.025454 -1.127071 -0.656870 -0.788476 0.782063 -0.660132 -0.495161 2.315535
955 0.472919 -1.021981 -0.853391 0.253711 0.424560 -0.182076 -0.656870 -0.788476 1.672869 -0.660132 -0.495161 2.315535
960 -1.307132 -1.021981 2.064157 -0.746087 -0.326818 -1.008947 -0.656870 -0.788476 -0.999551 1.514848 -0.495161 -0.431866
962 -0.417106 -1.021981 -0.853391 0.253711 0.178291 -1.599569 -0.656870 1.268269 0.782063 -0.660132 2.019544 -0.431866
967 -0.417106 -1.021981 0.119125 0.253711 -0.405765 -1.717694 -0.656870 -0.788476 0.782063 -0.660132 -0.495161 -0.431866
969 0.472919 0.978492 -0.853391 0.253711 -1.650497 -0.654573 1.522371 1.268269 0.782063 -0.660132 -0.495161 -0.431866
975 -0.417106 0.978492 -0.853391 -0.746087 1.186222 -0.063951 1.522371 -0.788476 -0.108744 -0.660132 -0.495161 -0.431866
980 1.362944 0.978492 -0.853391 1.253509 0.790603 -0.182076 1.522371 -0.788476 -0.999551 -0.660132 -0.495161 -0.431866
987 1.362944 0.978492 0.119125 0.253711 -0.027100 0.054173 -0.656870 1.268269 0.782063 -0.660132 -0.495161 -0.431866
990 -0.417106 -1.021981 -0.853391 -1.745885 -1.544099 0.526671 1.522371 -0.788476 -0.108744 -0.660132 2.019544 -0.431866
997 1.362944 0.978492 0.119125 0.253711 -0.672904 -1.717694 -0.656870 -0.788476 0.782063 -0.660132 2.019544 -0.431866
1002 -1.307132 -1.021981 2.064157 -0.746087 -1.586365 -1.363320 -0.656870 1.268269 0.782063 -0.660132 2.019544 2.315535
1009 1.362944 0.978492 -0.853391 1.253509 -1.200835 -0.300200 -0.656870 1.268269 -0.108744 -0.660132 -0.495161 -0.431866
1013 0.472919 -1.021981 1.091641 2.253308 -0.438041 0.762920 1.522371 -0.788476 -0.108744 -0.660132 -0.495161 -0.431866
1019 -1.307132 -1.021981 -0.853391 1.253509 -0.608378 -0.772698 1.522371 1.268269 -0.108744 -0.660132 -0.495161 -0.431866
1023 -0.417106 -1.021981 0.119125 2.253308 -1.495888 -1.717694 1.522371 -0.788476 -0.108744 -0.660132 2.019544 -0.431866
1027 0.472919 -1.021981 -0.853391 2.253308 -0.394040 0.408547 1.522371 1.268269 1.672869 -0.660132 2.019544 -0.431866
1036 1.362944 0.978492 1.091641 1.253509 -1.673021 0.172298 -0.656870 1.268269 -0.108744 1.514848 2.019544 -0.431866
1047 -1.307132 -1.021981 2.064157 0.253711 1.448074 -1.008947 -0.656870 1.268269 0.782063 -0.660132 -0.495161 2.315535
1058 -0.417106 0.978492 -0.853391 -1.745885 -1.386095 -1.127071 -0.656870 1.268269 0.782063 -0.660132 -0.495161 -0.431866
1059 1.362944 -1.021981 0.119125 -1.745885 0.210284 -0.772698 1.522371 1.268269 -0.108744 -0.660132 2.019544 -0.431866
1065 0.472919 -1.021981 0.119125 0.253711 0.667926 0.881045 -0.656870 -0.788476 -0.999551 -0.660132 -0.495161 -0.431866
1068 -1.307132 0.978492 -0.853391 1.253509 -0.550816 -1.363320 -0.656870 1.268269 -1.890357 1.514848 -0.495161 -0.431866
1082 -1.307132 -1.021981 1.091641 0.253711 0.442737 -0.890822 -0.656870 -0.788476 0.782063 -0.660132 2.019544 -0.431866
1083 1.362944 -1.021981 1.091641 -0.746087 1.079122 0.881045 -0.656870 -0.788476 0.782063 -0.660132 2.019544 -0.431866
1093 0.472919 -1.021981 0.119125 0.253711 0.734065 0.999169 1.522371 1.268269 -0.108744 -0.660132 -0.495161 -0.431866
1095 -0.417106 -1.021981 -0.853391 0.253711 -1.347008 0.526671 -0.656870 -0.788476 1.672869 1.514848 -0.495161 -0.431866
1097 -0.417106 0.978492 -0.853391 0.253711 0.355073 0.644796 1.522371 -0.788476 0.782063 -0.660132 -0.495161 -0.431866
1098 -0.417106 -1.021981 -0.853391 -0.746087 0.113440 0.290422 -0.656870 -0.788476 0.782063 -0.660132 -0.495161 -0.431866
1101 -0.417106 0.978492 1.091641 0.253711 -0.234107 0.644796 1.522371 1.268269 -0.108744 -0.660132 -0.495161 -0.431866
1104 -0.417106 0.978492 1.091641 1.253509 -0.541590 0.526671 1.522371 1.268269 0.782063 -0.660132 -0.495161 2.315535
1108 -0.417106 -1.021981 -0.853391 0.253711 0.351037 0.644796 -0.656870 -0.788476 0.782063 -0.660132 -0.495161 -0.431866
1129 -0.417106 -1.021981 -0.853391 0.253711 -1.017282 0.526671 1.522371 1.268269 -0.999551 -0.660132 -0.495161 -0.431866
1131 -0.417106 0.978492 -0.853391 -1.745885 -0.533837 -1.717694 -0.656870 1.268269 -0.108744 -0.660132 -0.495161 -0.431866
1146 0.472919 0.978492 0.119125 -1.745885 -0.999810 -0.063951 -0.656870 1.268269 -0.999551 -0.660132 -0.495161 -0.431866
1149 -1.307132 0.978492 1.091641 2.253308 1.191554 1.235418 -0.656870 1.268269 -1.890357 -0.660132 2.019544 2.315535
1154 1.362944 -1.021981 -0.853391 -0.746087 0.905120 -1.599569 -0.656870 -0.788476 0.782063 -0.660132 2.019544 -0.431866
1156 -0.417106 -1.021981 -0.853391 0.253711 1.112876 0.054173 -0.656870 1.268269 -0.999551 1.514848 -0.495161 -0.431866
1158 1.362944 -1.021981 1.091641 -1.745885 1.051770 -0.654573 1.522371 -0.788476 -0.108744 1.514848 -0.495161 -0.431866
1159 1.362944 -1.021981 -0.853391 1.253509 -0.092515 -0.418325 -0.656870 -0.788476 1.672869 -0.660132 2.019544 -0.431866
1161 -1.307132 0.978492 0.119125 -0.746087 -0.007883 -1.008947 1.522371 -0.788476 -0.999551 -0.660132 -0.495161 -0.431866
1168 0.472919 0.978492 -0.853391 0.253711 1.696771 -0.063951 1.522371 -0.788476 -0.999551 -0.660132 -0.495161 -0.431866
1177 1.362944 0.978492 1.091641 1.253509 0.211627 -1.363320 1.522371 -0.788476 -0.999551 -0.660132 2.019544 -0.431866
1188 0.472919 -1.021981 -0.853391 1.253509 0.100932 1.353542 1.522371 -0.788476 -1.890357 -0.660132 -0.495161 -0.431866
1193 1.362944 -1.021981 -0.853391 -0.746087 -1.328828 0.408547 -0.656870 1.268269 -0.108744 1.514848 -0.495161 -0.431866
1197 0.472919 0.978492 -0.853391 -1.745885 0.902205 0.526671 -0.656870 -0.788476 0.782063 -0.660132 -0.495161 2.315535
1200 -1.307132 -1.021981 0.119125 -0.746087 -1.124778 0.054173 -0.656870 1.268269 -0.108744 -0.660132 -0.495161 -0.431866
1202 1.362944 -1.021981 -0.853391 0.253711 0.307529 0.526671 1.522371 -0.788476 -0.999551 -0.660132 -0.495161 -0.431866
1203 -0.417106 -1.021981 0.119125 1.253509 -0.230593 -0.772698 1.522371 1.268269 -0.108744 1.514848 2.019544 2.315535
1211 1.362944 0.978492 -0.853391 0.253711 -0.549784 0.644796 1.522371 1.268269 -0.108744 -0.660132 -0.495161 2.315535
1235 1.362944 -1.021981 1.091641 -1.745885 1.741274 -1.481445 1.522371 1.268269 -1.890357 -0.660132 -0.495161 -0.431866
1237 1.362944 0.978492 0.119125 1.253509 -0.128872 0.999169 -0.656870 1.268269 1.672869 1.514848 -0.495161 -0.431866
1244 0.472919 -1.021981 2.064157 0.253711 0.294534 -1.599569 -0.656870 1.268269 0.782063 -0.660132 -0.495161 -0.431866
1245 1.362944 -1.021981 -0.853391 -0.746087 -0.831472 -0.772698 -0.656870 -0.788476 -1.890357 1.514848 -0.495161 -0.431866
1246 -0.417106 0.978492 -0.853391 0.253711 -0.921998 0.172298 -0.656870 1.268269 -0.108744 -0.660132 -0.495161 2.315535
1248 -0.417106 0.978492 -0.853391 0.253711 -1.267816 0.290422 -0.656870 1.268269 0.782063 -0.660132 -0.495161 2.315535
1249 1.362944 -1.021981 2.064157 -0.746087 -0.634623 -0.300200 -0.656870 -0.788476 -1.890357 -0.660132 -0.495161 -0.431866
1251 -0.417106 0.978492 -0.853391 -0.746087 1.759712 -0.418325 -0.656870 -0.788476 -0.999551 -0.660132 -0.495161 -0.431866
1259 0.472919 -1.021981 -0.853391 -0.746087 -0.855873 1.353542 1.522371 -0.788476 1.672869 -0.660132 -0.495161 -0.431866
1271 -0.417106 -1.021981 -0.853391 0.253711 1.309622 1.353542 -0.656870 -0.788476 0.782063 -0.660132 2.019544 -0.431866
1275 1.362944 0.978492 -0.853391 1.253509 -1.322065 1.589791 1.522371 -0.788476 -1.890357 -0.660132 -0.495161 -0.431866
1276 -1.307132 0.978492 -0.853391 0.253711 0.729781 -0.418325 1.522371 1.268269 -1.890357 1.514848 -0.495161 -0.431866
1278 -1.307132 0.978492 -0.853391 0.253711 1.615068 -1.363320 1.522371 1.268269 0.782063 1.514848 -0.495161 -0.431866
1283 -1.307132 -1.021981 -0.853391 -0.746087 -0.561345 0.526671 -0.656870 -0.788476 -0.108744 -0.660132 -0.495161 -0.431866
1286 -0.417106 -1.021981 1.091641 1.253509 -0.772230 1.353542 -0.656870 -0.788476 -1.890357 -0.660132 -0.495161 -0.431866
1291 -1.307132 0.978492 -0.853391 -1.745885 0.111760 0.644796 -0.656870 -0.788476 1.672869 -0.660132 -0.495161 -0.431866
1302 0.472919 0.978492 -0.853391 0.253711 0.584108 0.999169 -0.656870 1.268269 0.782063 1.514848 2.019544 -0.431866
1305 0.472919 -1.021981 0.119125 -1.745885 -0.851679 -0.182076 -0.656870 1.268269 -0.999551 -0.660132 -0.495161 -0.431866
1306 1.362944 0.978492 2.064157 0.253711 1.554223 -0.536449 -0.656870 -0.788476 0.782063 1.514848 -0.495161 -0.431866
1307 1.362944 -1.021981 -0.853391 0.253711 1.569591 0.881045 -0.656870 1.268269 0.782063 -0.660132 -0.495161 -0.431866
1311 -0.417106 0.978492 1.091641 0.253711 0.089448 -0.300200 -0.656870 -0.788476 0.782063 -0.660132 -0.495161 -0.431866
1320 1.362944 -1.021981 1.091641 -0.746087 1.789543 -1.481445 -0.656870 1.268269 0.782063 -0.660132 -0.495161 -0.431866
1324 -1.307132 0.978492 -0.853391 -0.746087 -0.226863 1.235418 1.522371 1.268269 1.672869 -0.660132 -0.495161 -0.431866
1329 -1.307132 -1.021981 1.091641 0.253711 0.866051 1.471667 1.522371 1.268269 -0.108744 -0.660132 -0.495161 -0.431866
1335 -0.417106 0.978492 -0.853391 0.253711 0.577112 -1.245196 -0.656870 -0.788476 0.782063 -0.660132 -0.495161 2.315535
1336 0.472919 -1.021981 -0.853391 -1.745885 0.792703 -0.772698 -0.656870 -0.788476 0.782063 -0.660132 -0.495161 -0.431866
1337 -0.417106 -1.021981 0.119125 -0.746087 0.705751 1.353542 -0.656870 1.268269 -0.108744 -0.660132 -0.495161 -0.431866
1341 1.362944 -1.021981 0.119125 0.253711 1.538327 0.526671 -0.656870 -0.788476 -0.999551 1.514848 2.019544 -0.431866
1342 0.472919 0.978492 -0.853391 0.253711 -0.110705 0.172298 -0.656870 1.268269 -0.108744 -0.660132 -0.495161 2.315535
1344 0.472919 -1.021981 0.119125 -0.746087 -0.128375 0.644796 1.522371 -0.788476 0.782063 -0.660132 -0.495161 -0.431866
1356 1.362944 -1.021981 -0.853391 0.253711 0.242225 1.117293 -0.656870 -0.788476 0.782063 -0.660132 -0.495161 2.315535
1358 1.362944 -1.021981 1.091641 -0.746087 0.186623 -1.717694 -0.656870 -0.788476 0.782063 1.514848 2.019544 -0.431866
1363 -0.417106 -1.021981 -0.853391 0.253711 1.378428 0.881045 -0.656870 -0.788476 0.782063 -0.660132 -0.495161 -0.431866
1365 -0.417106 0.978492 -0.853391 1.253509 0.656780 1.707916 1.522371 1.268269 1.672869 -0.660132 -0.495161 -0.431866
1369 -0.417106 0.978492 1.091641 -1.745885 0.088590 -0.536449 1.522371 -0.788476 -0.999551 1.514848 -0.495161 2.315535
1374 0.472919 0.978492 0.119125 -0.746087 1.507486 0.762920 1.522371 -0.788476 -0.108744 -0.660132 -0.495161 -0.431866
1378 -0.417106 0.978492 0.119125 -0.746087 -0.293652 0.881045 -0.656870 1.268269 -0.108744 -0.660132 -0.495161 -0.431866
1379 -0.417106 0.978492 2.064157 -0.746087 0.675747 -1.363320 1.522371 -0.788476 -0.108744 1.514848 -0.495161 2.315535
1387 1.362944 0.978492 1.091641 0.253711 1.391662 -0.536449 -0.656870 1.268269 -0.999551 -0.660132 2.019544 -0.431866
1394 -1.307132 -1.021981 0.119125 -0.746087 -0.337707 1.589791 1.522371 1.268269 -0.108744 -0.660132 -0.495161 -0.431866
1397 0.472919 -1.021981 2.064157 -0.746087 -0.778612 0.290422 -0.656870 1.268269 -0.108744 -0.660132 -0.495161 -0.431866
1398 1.362944 0.978492 -0.853391 -0.746087 1.318083 0.408547 -0.656870 -0.788476 -0.108744 1.514848 -0.495161 -0.431866
1402 -1.307132 -1.021981 -0.853391 0.253711 -0.509922 -0.418325 -0.656870 1.268269 0.782063 -0.660132 -0.495161 -0.431866
1403 -0.417106 0.978492 0.119125 -0.746087 -1.511279 -0.418325 -0.656870 1.268269 -0.108744 -0.660132 2.019544 -0.431866
1412 -1.307132 0.978492 -0.853391 -0.746087 0.086622 -0.890822 -0.656870 1.268269 -0.999551 -0.660132 -0.495161 2.315535
1413 1.362944 0.978492 2.064157 1.253509 0.644589 -0.536449 -0.656870 -0.788476 0.782063 1.514848 -0.495161 -0.431866
1415 1.362944 0.978492 -0.853391 -1.745885 -1.695312 -1.599569 1.522371 1.268269 -0.999551 1.514848 -0.495161 -0.431866
1417 0.472919 0.978492 -0.853391 0.253711 1.481507 -0.418325 -0.656870 -0.788476 0.782063 -0.660132 -0.495161 -0.431866
1418 -1.307132 0.978492 0.119125 1.253509 0.890770 0.644796 -0.656870 -0.788476 1.672869 -0.660132 -0.495161 -0.431866
1422 0.472919 -1.021981 -0.853391 -0.746087 0.112963 0.762920 -0.656870 -0.788476 -0.108744 -0.660132 -0.495161 2.315535
1429 0.472919 0.978492 -0.853391 -0.746087 -0.285157 -1.127071 1.522371 -0.788476 -1.890357 -0.660132 -0.495161 -0.431866
1444 0.472919 -1.021981 2.064157 0.253711 1.795647 -0.300200 1.522371 -0.788476 0.782063 -0.660132 -0.495161 -0.431866
1456 -0.417106 -1.021981 1.091641 1.253509 -1.605920 -0.418325 -0.656870 1.268269 -0.108744 1.514848 -0.495161 -0.431866
1458 -0.417106 0.978492 -0.853391 0.253711 -0.705665 0.881045 1.522371 1.268269 1.672869 -0.660132 -0.495161 -0.431866
1459 0.472919 -1.021981 -0.853391 0.253711 1.133762 1.707916 -0.656870 -0.788476 -0.108744 -0.660132 -0.495161 -0.431866
1468 1.362944 0.978492 1.091641 -0.746087 0.168422 -1.363320 -0.656870 -0.788476 0.782063 1.514848 -0.495161 2.315535
1471 -0.417106 0.978492 -0.853391 0.253711 -1.406550 0.054173 1.522371 -0.788476 -0.999551 -0.660132 -0.495161 -0.431866
1488 -1.307132 0.978492 0.119125 -1.745885 0.232041 1.117293 -0.656870 -0.788476 1.672869 -0.660132 -0.495161 -0.431866
1495 -1.307132 -1.021981 0.119125 -0.746087 -1.248026 -1.127071 -0.656870 -0.788476 -0.108744 -0.660132 2.019544 -0.431866
1497 1.362944 0.978492 -0.853391 0.253711 -0.971136 -1.363320 -0.656870 -0.788476 0.782063 1.514848 2.019544 -0.431866
1501 -0.417106 -1.021981 -0.853391 0.253711 0.783261 0.999169 1.522371 -0.788476 -0.999551 -0.660132 -0.495161 -0.431866
1506 1.362944 -1.021981 0.119125 -0.746087 -1.105547 -1.717694 -0.656870 1.268269 -0.108744 -0.660132 -0.495161 -0.431866
1507 -0.417106 -1.021981 1.091641 -0.746087 0.416226 -1.717694 1.522371 1.268269 -0.999551 -0.660132 2.019544 -0.431866
1508 1.362944 0.978492 -0.853391 2.253308 -0.536761 -0.182076 1.522371 -0.788476 -0.108744 1.514848 -0.495161 -0.431866
1514 1.362944 -1.021981 0.119125 0.253711 -0.214383 -1.363320 -0.656870 -0.788476 -0.108744 -0.660132 -0.495161 2.315535
1527 -1.307132 -1.021981 1.091641 0.253711 -0.889467 -0.063951 -0.656870 -0.788476 -0.108744 -0.660132 -0.495161 -0.431866
1533 -1.307132 0.978492 -0.853391 0.253711 0.831557 1.235418 -0.656870 -0.788476 -0.999551 -0.660132 -0.495161 -0.431866
1536 -1.307132 -1.021981 0.119125 0.253711 0.621156 -1.599569 1.522371 -0.788476 -0.108744 -0.660132 -0.495161 -0.431866
1542 1.362944 -1.021981 -0.853391 2.253308 1.396952 -0.772698 1.522371 -0.788476 -0.108744 1.514848 -0.495161 2.315535
