399 0.436000 0.149000 0.283000 0.263000
400 0.668000 0.788000 0.144000 0.719000
401 0.873000 0.459000 0.956000 0.462000
402 0.754000 0.406000 0.191000 0.418000
403 0.978000 0.573000 0.062000 0.219000
404 0.076000 0.962000 0.622000 0.509000
405 0.956000 0.945000 0.392000 0.240000
406 0.611000 0.908000 0.996000 0.754000
407 0.759000 0.627000 0.085000 0.715000
408 0.646000 0.469000 0.495000 0.837000
409 0.465000 0.815000 0.460000 0.527000
410 0.524000 0.603000 0.996000 0.146000
411 0.238000 0.102000 0.057000 0.630000
412 0.265000 0.241000 0.250000 0.261000
413 0.877000 0.020000 0.622000 0.962000
414 0.711000 0.608000 0.204000 0.207000
415 0.091000 0.672000 0.260000 0.551000
416 0.294000 0.075000 0.802000 0.289000
417 0.915000 0.528000 0.323000 0.972000
418 0.665000 0.237000 0.398000 0.915000
419 0.393000 0.791000 0.518000 0.015000
420 0.253000 0.727000 0.361000 0.457000
421 0.805000 0.547000 0.605000 0.065000
422 0.804000 0.359000 0.173000 0.607000
423 0.394000 0.521000 0.176000 0.716000
424 0.334000 0.381000 0.730000 0.732000
425 0.227000 0.126000 0.087000 0.745000
426 0.840000 0.998000 0.868000 0.201000
427 0.801000 0.006000 0.002000 0.406000
428 0.100000 0.210000 0.431000 0.274000
429 0.079000 0.667000 0.338000 0.255000
430 0.831000 0.589000 0.764000 0.561000
431 0.060000 0.788000 0.447000 0.147000
432 0.588000 0.987000 0.531000 0.456000
433 0.986000 0.257000 0.194000 0.988000
434 0.266000 0.088000 0.874000 0.697000
435 0.691000 0.776000 0.029000 0.029000
436 0.412000 0.860000 0.621000 0.177000
437 0.943000 0.237000 0.209000 0.390000
438 0.743000 0.978000 0.371000 0.274000
439 0.558000 0.260000 0.691000 0.753000
440 0.355000 0.019000 0.336000 0.228000
441 0.697000 0.919000 0.492000 0.726000
442 0.524000 0.138000 0.809000 0.145000
443 0.230000 0.088000 0.552000 0.439000
444 0.936000 0.182000 0.456000 0.306000
445 0.890000 0.864000 0.715000 0.582000
446 0.963000 0.936000 0.636000 0.299000
447 0.352000 0.996000 0.084000 0.843000
448 0.032000 0.367000 0.861000 0.841000
449 0.176000 0.071000 0.599000 0.728000
450 0.077000 0.663000 0.691000 0.533000
451 0.147000 0.423000 0.834000 0.862000
452 0.451000 0.825000 0.941000 0.087000
453 0.106000 0.438000 0.120000 0.190000
454 0.842000 0.222000 0.649000 0.703000
455 0.161000 0.878000 0.134000 0.760000
456 0.644000 0.837000 0.269000 0.335000
457 0.239000 0.482000 0.794000 0.073000
458 0.799000 0.524000 0.170000 0.740000
459 0.294000 0.846000 0.049000 0.413000
460 0.331000 0.255000 0.258000 0.980000
461 0.321000 0.141000 0.837000 0.455000
462 0.443000 0.099000 0.739000 0.712000
463 0.109000 0.951000 0.916000 0.904000
464 0.260000 0.703000 0.548000 0.430000
465 0.159000 0.723000 0.290000 0.208000
466 0.326000 0.539000 0.392000 0.584000
467 0.350000 0.905000 0.660000 0.187000
468 0.561000 0.630000 0.459000 0.300000
469 0.892000 0.410000 0.293000 0.808000
470 0.317000 0.068000 0.016000 0.865000
471 0.459000 0.023000 0.221000 0.749000
472 0.358000 0.075000 0.770000 0.751000
473 0.289000 0.101000 0.564000 0.949000
474 0.924000 0.510000 0.918000 0.383000
475 0.260000 0.276000 0.219000 0.553000
476 0.532000 0.870000 0.152000 0.548000
477 0.650000 0.007000 0.758000 0.871000
478 0.989000 0.230000 0.831000 0.759000
479 0.490000 0.048000 0.081000 0.054000
480 0.369000 0.978000 0.506000 0.287000
481 0.316000 0.547000 0.636000 0.535000
482 0.720000 0.068000 0.970000 0.872000
483 0.705000 0.522000 0.624000 0.463000
484 0.380000 0.452000 0.623000 0.211000
485 0.604000 0.700000 0.259000 0.685000
486 0.256000 0.054000 0.732000 0.762000
487 0.093000 0.078000 0.888000 0.729000
488 0.988000 0.449000 0.682000 0.957000
489 0.298000 0.662000 0.843000 0.921000
490 0.237000 0.301000 0.577000 0.860000
491 0.788000 0.464000 0.212000 0.048000
492 0.966000 0.304000 0.203000 0.697000
493 0.545000 0.790000 0.144000 0.433000
494 0.758000 0.420000 0.968000 0.439000
495 0.290000 0.737000 0.040000 0.133000
496 0.164000 0.370000 0.959000 0.741000
497 0.471000 0.529000 0.695000 0.683000
498 0.844000 0.648000 0.881000 0.047000
499 0.946000 0.592000 0.136000 0.090000
500 0.655000 0.848000 0.445000 0.623000
501 0.822000 0.913000 0.024000 0.862000
502 0.682000 0.026000 0.416000 0.642000
503 0.647000 0.112000 0.296000 0.341000
504 0.874000 0.185000 0.443000 0.754000
505 0.789000 0.701000 0.824000 0.925000
506 0.848000 0.579000 0.639000 0.293000
507 0.927000 0.115000 0.115000 0.951000
508 0.161000 0.633000 0.003000 0.577000
509 0.771000 0.223000 0.387000 0.067000
510 0.182000 0.941000 0.749000 0.625000
511 0.982000 0.414000 0.395000 0.806000
512 0.186000 0.654000 0.918000 0.826000
513 0.121000 0.752000 0.063000 0.236000
514 0.040000 0.396000 0.336000 0.044000
515 0.611000 0.814000 0.196000 0.998000
516 0.760000 0.180000 0.822000 0.510000
517 0.517000 0.491000 0.220000 0.912000
518 0.559000 0.098000 0.951000 0.477000
519 0.898000 0.598000 0.676000 0.961000
520 0.379000 0.001000 0.230000 0.715000
521 0.203000 0.326000 0.859000 0.399000
522 0.740000 0.159000 0.504000 0.562000
523 0.310000 0.078000 0.160000 0.530000
524 0.457000 0.089000 0.088000 0.408000
525 0.012000 0.306000 0.165000 0.689000
526 0.998000 0.068000 0.269000 0.228000
527 0.314000 0.431000 0.109000 0.172000
528 0.434000 0.912000 0.988000 0.938000
529 0.656000 0.248000 0.552000 0.816000
530 0.542000 0.273000 0.867000 0.631000
531 0.433000 0.643000 0.987000 0.598000
532 0.255000 0.596000 0.400000 0.524000
533 0.183000 0.837000 0.255000 0.292000
534 0.084000 0.726000 0.922000 0.072000
535 0.396000 0.728000 0.912000 0.949000
536 0.689000 0.491000 0.818000 0.556000
537 0.499000 0.990000 0.765000 0.486000
538 0.097000 0.741000 0.184000 0.497000
539 0.008000 0.680000 0.103000 0.263000
540 0.112000 0.347000 0.697000 0.035000
541 0.361000 0.431000 0.148000 0.273000
542 0.692000 0.962000 0.871000 0.510000
543 0.993000 0.009000 0.508000 0.759000
544 0.096000 0.856000 0.236000 0.280000
545 0.501000 0.289000 0.033000 0.603000
546 0.004000 0.716000 0.900000 0.702000
547 0.319000 0.063000 0.182000 0.467000
548 0.562000 0.160000 0.297000 0.433000
549 0.816000 0.426000 0.678000 0.324000
550 0.173000 0.420000 0.041000 0.409000
551 0.394000 0.909000 0.989000 0.427000
552 0.541000 0.431000 0.229000 0.441000
553 0.979000 0.760000 0.196000 0.161000
554 0.531000 0.723000 0.387000 0.828000
555 0.056000 0.644000 0.583000 0.735000
556 0.768000 0.907000 0.389000 0.809000
557 0.089000 0.203000 0.225000 0.078000
558 0.738000 0.620000 0.061000 0.967000
559 0.193000 0.946000 0.821000 0.389000
560 0.049000 0.920000 0.831000 0.436000
561 0.987000 0.492000 0.393000 0.570000
562 0.361000 0.338000 0.134000 0.750000
563 0.450000 0.839000 0.350000 0.675000
564 0.980000 0.413000 0.537000 0.041000
565 0.598000 0.234000 0.327000 0.420000
566 0.434000 0.468000 0.544000 0.265000
567 0.292000 0.253000 0.396000 0.685000
568 0.622000 0.046000 0.161000 0.756000
569 0.309000 0.206000 0.635000 0.659000
570 0.552000 0.639000 0.294000 0.089000
571 0.674000 0.687000 0.914000 0.001000
572 0.537000 0.435000 0.575000 0.081000
573 0.479000 0.373000 0.954000 0.874000
574 0.777000 0.497000 0.104000 0.938000
575 0.900000 0.247000 0.458000 0.535000
576 0.339000 0.087000 0.545000 0.633000
577 0.225000 0.307000 0.863000 0.139000
578 0.970000 0.677000 0.744000 0.545000
579 0.445000 0.024000 0.131000 0.398000
580 0.189000 0.175000 0.395000 0.293000
581 0.648000 0.193000 0.359000 0.106000
582 0.265000 0.445000 0.815000 0.810000
583 0.991000 0.035000 0.385000 0.854000
584 0.693000 0.825000 0.851000 0.437000
585 0.609000 0.882000 0.394000 0.739000
586 0.292000 0.928000 0.455000 0.688000
587 0.567000 0.335000 0.415000 0.927000
588 0.143000 0.192000 0.887000 0.958000
589 0.964000 0.949000 0.037000 0.350000
590 0.211000 0.043000 0.628000 0.062000
591 0.998000 0.671000 0.362000 0.391000
592 0.642000 0.684000 0.338000 0.096000
593 0.559000 0.663000 0.707000 0.974000
594 0.149000 0.117000 0.782000 0.035000
595 0.784000 1.000000 0.023000 0.821000
596 0.827000 0.032000 0.392000 0.454000
597 0.872000 0.452000 0.765000 0.234000
598 0.175000 0.876000 0.527000 0.513000
599 0.899000 0.073000 0.636000 0.606000
600 0.226000 0.754000 0.163000 0.008000
601 0.238000 0.791000 0.789000 0.261000
602 0.138000 0.087000 0.644000 0.530000
603 0.738000 0.403000 0.994000 0.503000
604 0.837000 0.679000 0.514000 0.364000
605 0.486000 0.263000 0.265000 0.122000
606 0.311000 0.348000 0.623000 0.474000
607 0.413000 0.712000 0.147000 0.202000
608 0.758000 0.340000 0.060000 0.402000
609 0.602000 0.140000 0.274000 0.596000
610 0.911000 0.433000 0.322000 0.424000
611 0.514000 0.911000 0.060000 0.779000
612 0.929000 0.090000 0.381000 0.552000
613 0.736000 0.965000 0.277000 0.883000
614 0.250000 0.642000 0.508000 0.310000
615 0.379000 0.912000 0.184000 0.652000
616 0.827000 0.563000 0.940000 0.149000
617 0.737000 0.664000 0.898000 0.796000
618 0.931000 0.725000 0.533000 0.311000
619 0.098000 0.048000 0.243000 0.375000
620 0.411000 0.624000 0.572000 0.919000
621 0.616000 0.297000 0.846000 0.800000
622 0.353000 0.627000 0.513000 0.293000
623 0.500000 0.029000 0.441000 0.399000
624 0.883000 0.329000 0.551000 0.416000
625 0.829000 0.515000 0.689000 0.073000
626 0.619000 0.484000 0.514000 0.192000
627 0.448000 0.808000 0.700000 0.294000
628 0.650000 0.647000 0.235000 0.163000
629 0.012000 0.663000 0.970000 0.453000
630 0.796000 0.336000 0.391000 0.347000
631 0.032000 0.176000 0.267000 0.721000
632 0.156000 0.340000 0.733000 0.670000
633 0.135000 0.118000 0.340000 0.835000
634 0.948000 0.485000 0.059000 0.183000
635 1.000000 0.195000 0.311000 0.969000
636 0.372000 0.765000 0.984000 0.763000
637 0.736000 0.795000 0.288000 0.003000
638 0.537000 0.160000 0.856000 0.270000
639 0.388000 0.405000 0.948000 0.728000
640 0.360000 0.675000 0.725000 0.420000
641 0.372000 0.419000 0.054000 0.683000
642 0.702000 0.055000 0.153000 0.685000
643 0.265000 0.422000 0.614000 0.553000
644 0.130000 0.090000 0.585000 0.986000
645 0.415000 0.374000 0.764000 0.363000
646 0.004000 0.723000 0.777000 0.729000
647 0.635000 0.101000 0.563000 0.689000
648 0.951000 0.390000 0.840000 0.104000
649 0.658000 0.369000 0.497000 0.273000
650 0.922000 0.403000 0.012000 0.507000
651 0.371000 0.922000 0.763000 0.135000
652 0.864000 0.139000 0.008000 0.641000
653 0.151000 0.276000 0.969000 0.714000
654 0.753000 0.665000 0.354000 0.593000
655 0.430000 0.251000 0.139000 0.927000
656 0.061000 0.849000 0.927000 0.072000
657 0.315000 0.443000 0.278000 0.078000
658 0.562000 0.942000 0.717000 0.570000
659 0.585000 0.721000 0.858000 0.554000
660 0.822000 0.307000 0.100000 0.176000
661 0.869000 0.606000 0.151000 0.008000
662 0.675000 0.069000 0.382000 0.602000
663 0.739000 0.917000 0.585000 0.016000
664 0.163000 0.579000 0.937000 0.880000
665 0.520000 0.465000 0.870000 0.378000
666 0.305000 0.200000 0.327000 0.404000
667 0.227000 0.274000 0.983000 0.379000
668 0.516000 0.054000 0.350000 0.898000
669 0.491000 0.637000 0.573000 0.076000
670 0.569000 0.239000 0.232000 0.506000
671 0.380000 0.026000 0.584000 0.250000
672 0.604000 0.555000 0.604000 0.931000
673 0.981000 0.158000 0.233000 0.963000
674 0.514000 0.479000 0.590000 0.864000
675 0.246000 0.356000 0.014000 0.819000
676 0.667000 0.388000 0.670000 0.899000
677 0.789000 0.279000 0.920000 0.373000
678 0.325000 0.978000 0.084000 0.929000
679 0.043000 0.910000 0.067000 0.276000
680 0.603000 0.790000 0.352000 0.194000
681 0.730000 0.440000 0.010000 0.744000
682 0.441000 0.411000 0.648000 0.111000
683 0.542000 0.900000 0.589000 0.462000
684 0.118000 0.787000 0.251000 0.202000
685 0.160000 0.245000 0.625000 0.227000
686 0.498000 0.830000 0.311000 0.850000
687 0.966000 0.580000 0.463000 0.976000
688 0.723000 0.417000 0.735000 0.370000
689 0.044000 0.912000 0.429000 0.633000
690 0.703000 0.751000 0.161000 0.954000
691 0.877000 0.114000 0.198000 0.502000
692 0.719000 1.000000 0.171000 0.030000
693 0.194000 0.996000 0.430000 0.657000
694 0.754000 0.380000 0.389000 0.489000
695 0.917000 0.534000 0.662000 0.346000
696 0.036000 0.049000 0.918000 0.197000
697 0.871000 0.074000 0.118000 0.069000
698 0.458000 0.788000 0.575000 0.629000
699 0.426000 0.823000 0.814000 0.856000
700 0.785000 0.610000 0.860000 0.174000
701 0.610000 0.091000 0.633000 0.272000
702 0.800000 0.309000 0.486000 0.718000
703 0.489000 0.589000 0.580000 0.607000
704 0.156000 0.065000 0.446000 0.731000
705 0.264000 0.157000 0.517000 0.077000
706 0.997000 0.863000 0.623000 0.857000
707 0.723000 0.467000 0.127000 0.356000
708 0.564000 0.156000 0.048000 0.050000
709 0.554000 0.539000 0.462000 0.134000
710 0.119000 0.290000 0.210000 0.565000
711 0.904000 0.829000 0.178000 0.421000
712 0.190000 0.418000 0.769000 0.813000
713 0.805000 0.536000 0.742000 0.932000
714 0.482000 0.495000 0.047000 0.530000
715 0.920000 0.085000 0.083000 0.382000
716 0.229000 0.502000 0.509000 0.439000
717 0.530000 0.343000 0.895000 0.708000
718 0.801000 0.898000 0.182000 0.570000
719 0.457000 0.374000 0.247000 0.199000
720 0.139000 0.681000 0.801000 0.186000
721 0.346000 0.106000 0.296000 0.430000
722 0.515000 0.658000 0.990000 0.024000
723 0.057000 0.554000 0.441000 0.952000
724 0.205000 0.753000 0.159000 0.387000
725 0.870000 0.845000 0.697000 0.118000
726 0.003000 0.256000 0.725000 0.804000
727 0.937000 0.151000 0.549000 0.233000
728 0.037000 0.748000 0.238000 0.027000
729 0.336000 0.084000 0.325000 0.777000
730 0.587000 0.982000 0.789000 0.746000
731 0.112000 0.616000 0.214000 0.809000
732 0.258000 0.812000 0.991000 0.983000
733 0.433000 0.920000 0.767000 0.982000
734 0.347000 0.019000 0.900000 0.586000
735 0.672000 0.922000 0.130000 0.997000
736 0.166000 0.584000 0.680000 0.954000
737 0.049000 0.066000 0.946000 0.263000
738 0.680000 0.520000 0.688000 0.671000
739 0.305000 0.104000 0.423000 0.072000
740 0.576000 0.419000 0.104000 0.476000
741 0.150000 0.148000 0.927000 0.280000
742 0.625000 0.445000 0.729000 0.305000
743 0.059000 0.354000 0.466000 0.005000
744 0.342000 0.686000 0.137000 0.029000
745 0.640000 0.334000 0.460000 0.064000
746 0.546000 0.640000 0.825000 0.650000
747 0.830000 0.800000 0.264000 0.757000
748 0.410000 0.382000 0.526000 0.139000
749 0.925000 0.198000 0.041000 0.392000
750 0.658000 0.733000 0.889000 0.795000
751 0.245000 0.435000 0.096000 0.706000
752 0.502000 0.251000 0.139000 0.327000
753 0.255000 0.157000 0.702000 0.519000
754 0.782000 0.929000 0.297000 0.307000
755 0.984000 0.233000 0.265000 0.026000
756 0.469000 0.683000 0.357000 0.357000
757 0.120000 0.602000 0.913000 0.216000
758 0.412000 0.718000 0.559000 0.550000
759 0.461000 0.805000 0.202000 0.162000
760 0.117000 0.944000 0.253000 0.414000
761 0.320000 0.398000 0.484000 0.586000
762 0.108000 0.054000 0.107000 0.465000
763 0.586000 0.585000 0.014000 0.499000
764 0.322000 0.911000 0.518000 0.881000
765 0.563000 0.342000 0.266000 0.765000
766 0.590000 0.882000 0.449000 0.843000
767 0.700000 0.164000 0.694000 0.184000
768 0.118000 0.292000 0.804000 0.225000
769 0.216000 0.811000 0.342000 0.230000
770 0.143000 0.552000 0.220000 0.661000
771 0.681000 0.224000 0.775000 0.948000
772 0.280000 0.538000 0.872000 0.728000
773 0.167000 0.428000 0.545000 0.861000
774 0.295000 0.979000 0.904000 0.099000
775 0.661000 0.315000 0.016000 0.004000
776 0.325000 0.147000 0.096000 0.546000
777 0.530000 0.227000 0.033000 0.305000
778 0.022000 0.585000 0.713000 0.894000
779 0.095000 0.061000 0.741000 0.640000
780 0.353000 0.935000 0.902000 0.258000
781 0.107000 0.919000 0.349000 0.122000
782 0.893000 0.447000 0.069000 0.990000
783 0.877000 0.519000 0.220000 0.910000
784 0.395000 0.932000 0.409000 0.107000
785 0.722000 0.202000 0.887000 0.463000
786 0.810000 0.816000 0.777000 0.712000
787 0.811000 0.818000 0.993000 0.160000
788 0.915000 0.053000 0.388000 0.985000
789 0.381000 0.862000 0.563000 0.601000
790 0.387000 0.995000 0.705000 0.796000
791 0.531000 0.517000 0.305000 0.418000
792 0.147000 0.228000 0.796000 0.923000
793 0.870000 0.734000 0.758000 0.863000
794 0.699000 0.779000 0.947000 0.087000
795 0.990000 0.468000 0.626000 0.553000
796 0.398000 0.940000 0.064000 0.103000
797 0.166000 0.633000 0.253000 0.471000
798 0.233000 0.617000 0.280000 0.029000
799 0.220000 0.900000 0.275000 0.978000
800 0.169000 0.677000 0.541000 0.117000
;
